,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
0,"{'type': 'Point', 'coordinates': [106.20532, 9.99973]}","VietinBank - PGD CÃ ng Long, Sá»‘ 242 ÄÆ°á»ng Quá»‘c lá»™ 53, KhÃ³m 3, Thá»‹ tráº¥n CÃ ng Long, Huyá»‡n CÃ ng Long, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,729a561e-dd03-4ff6-8a6f-7f6252ca3696,1,,1900 558 868,0,,,,,,
1,"{'type': 'Point', 'coordinates': [105.163118, 9.175483]}","ATM VietinBank - CÃ´ng Ty TNHH Kinh Doanh Cháº¿ Biáº¿n Thá»§y Sáº£n VÃ  Xuáº¥t Nháº­p Kháº©u Quá»‘c Viá»‡t, Sá»‘ 444 ÄÆ°á»ng LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng 6, ThÃ nh phá»‘ CÃ  Mau, Tá»‰nh CÃ  Mau",ATM-QR,860,4,f6426eff-a9fe-4af5-b1db-4360b9ccfddf,1,,1900 558 868,0,,,,,,
2,"{'type': 'Point', 'coordinates': [105.163118, 9.175483]}","ATM VietinBank - CÃ´ng Ty TNHH Kinh Doanh Cháº¿ Biáº¿n Thá»§y Sáº£n VÃ  Xuáº¥t Nháº­p Kháº©u Quá»‘c Viá»‡t, Sá»‘ 444 ÄÆ°á»ng LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng 6, ThÃ nh phá»‘ CÃ  Mau, Tá»‰nh CÃ  Mau",ATM-QR,860,4,3673dff7-1c43-405f-aafe-bdc768d543f1,1,,1900 558 868,0,,,,,,
3,"{'type': 'Point', 'coordinates': [106.3220518, 11.12485722]}","VietinBank - PGD PhÆ°á»›c ÄÃ´ng, áº¤p PhÆ°á»›c Äá»©c, XÃ£ PhÆ°á»›c ÄÃ´ng, Huyá»‡n GÃ² Dáº§u, Tá»‰nh TÃ¢y Ninh",R-ATM,664,3,7e3590a8-e4de-4cea-97a2-de2052ef3d59,1,,,0,,,,,,
4,"{'type': 'Point', 'coordinates': [106.19212, 9.81405]}","VietinBank - PGD Tiá»ƒu Cáº§n, ÄÆ°á»ng trÃ¡nh Quá»‘c lá»™ 60, KhÃ³m 4, Thá»‹ tráº¥n Tiá»ƒu Cáº§n, Huyá»‡n Tiá»ƒu Cáº§n, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,8b33a8d8-8828-491a-a3c8-942ff2eaa2a3,1,,1900 558 868,0,,,,,,
5,"{'type': 'Point', 'coordinates': [106.19212, 9.81405]}","VietinBank - PGD Tiá»ƒu Cáº§n, ÄÆ°á»ng trÃ¡nh Quá»‘c lá»™ 60, KhÃ³m 4, Thá»‹ tráº¥n Tiá»ƒu Cáº§n, Huyá»‡n Tiá»ƒu Cáº§n, Tá»‰nh TrÃ  Vinh",ATM-QR,980,4,1c9a2557-9270-46e9-a665-d5917265ce91,1,,1900 558 868,0,,,,,,
6,"{'type': 'Point', 'coordinates': [106.3527035, 11.0346274]}","VietinBank - PGD Tráº£ng BÃ ng, Sá»‘ 1564A1, Km32, áº¤p An BÃ¬nh, PhÆ°á»ng An Tá»‹nh, Thá»‹ xÃ£ Tráº£ng BÃ ng, Tá»‰nh TÃ¢y Ninh",R-ATM,664,3,c19e5673-1bfc-4153-af02-f9a566fa10e1,1,,,0,,,,,,
7,"{'type': 'Point', 'coordinates': [106.71451061957252, 10.800202118134546]}","VietinBank - PGD HÆ°ng PhÃ¡t, Táº§ng trá»‡t (PhÃ²ng A) Cao á»‘c vÄƒn phÃ²ng APC, Sá»‘ 518B ÄÆ°á»ng Äiá»‡n BiÃªn Phá»§, PhÆ°á»ng 19, Quáº­n BÃ¬nh Tháº¡nh, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM-QR,930,4,068c7279-2bba-403c-b05f-90408cfa85ef,1,,02839140076,0,,,,,,
8,"{'type': 'Point', 'coordinates': [105.8563536, 21.029328]}","VietinBank - Chi nhÃ¡nh ThÃ nh phá»‘ HÃ  Ná»™i, Sá»‘ 06 ÄÆ°á»ng NgÃ´ Quyá»n, PhÆ°á»ng LÃ½ ThÃ¡i Tá»•, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,106,0,af7476c7-808f-4278-925c-45fccc1ede88,1,,1900 558 868,0,,,,,,
9,"{'type': 'Point', 'coordinates': [105.8563536, 21.029328]}","VietinBank - Chi nhÃ¡nh ThÃ nh phá»‘ HÃ  Ná»™i, Sá»‘ 06 ÄÆ°á»ng NgÃ´ Quyá»n, PhÆ°á»ng LÃ½ ThÃ¡i Tá»•, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",R-ATM,106,3,7bd1b625-da9a-40d9-b1aa-10e4f6a2251d,1,,1900 558 868,0,,,,,,
