Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
0,"{'type': 'Point', 'coordinates': [106.20532, 9.99973]}","VietinBank - PGD CÃÂ ng Long, SÃ¡Â»Â 242 Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 53, KhÃÂ³m 3, ThÃ¡Â»Â trÃ¡ÂºÂ¥n CÃÂ ng Long, HuyÃ¡Â»Ân CÃÂ ng Long, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,729a561e-dd03-4ff6-8a6f-7f6252ca3696,1,,1900 558 868,0,,,,,,
1,"{'type': 'Point', 'coordinates': [105.163118, 9.175483]}","ATM VietinBank - CÃÂ´ng Ty TNHH Kinh Doanh ChÃ¡ÂºÂ¿ BiÃ¡ÂºÂ¿n ThÃ¡Â»Â§y SÃ¡ÂºÂ£n VÃÂ  XuÃ¡ÂºÂ¥t NhÃ¡ÂºÂ­p KhÃ¡ÂºÂ©u QuÃ¡Â»Âc ViÃ¡Â»Ât, SÃ¡Â»Â 444 Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ°Ã¡Â»?ng KiÃ¡Â»Ât, PhÃÂ°Ã¡Â»?ng 6, ThÃÂ nh phÃ¡Â»Â CÃÂ  Mau, TÃ¡Â»Ânh CÃÂ  Mau",ATM-QR,860,4,f6426eff-a9fe-4af5-b1db-4360b9ccfddf,1,,1900 558 868,0,,,,,,
2,"{'type': 'Point', 'coordinates': [105.163118, 9.175483]}","ATM VietinBank - CÃÂ´ng Ty TNHH Kinh Doanh ChÃ¡ÂºÂ¿ BiÃ¡ÂºÂ¿n ThÃ¡Â»Â§y SÃ¡ÂºÂ£n VÃÂ  XuÃ¡ÂºÂ¥t NhÃ¡ÂºÂ­p KhÃ¡ÂºÂ©u QuÃ¡Â»Âc ViÃ¡Â»Ât, SÃ¡Â»Â 444 Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ°Ã¡Â»?ng KiÃ¡Â»Ât, PhÃÂ°Ã¡Â»?ng 6, ThÃÂ nh phÃ¡Â»Â CÃÂ  Mau, TÃ¡Â»Ânh CÃÂ  Mau",ATM-QR,860,4,3673dff7-1c43-405f-aafe-bdc768d543f1,1,,1900 558 868,0,,,,,,
3,"{'type': 'Point', 'coordinates': [106.3220518, 11.12485722]}","VietinBank - PGD PhÃÂ°Ã¡Â»Âc Ã?ÃÂ´ng, Ã¡ÂºÂ¤p PhÃÂ°Ã¡Â»Âc Ã?Ã¡Â»Â©c, XÃÂ£ PhÃÂ°Ã¡Â»Âc Ã?ÃÂ´ng, HuyÃ¡Â»Ân GÃÂ² DÃ¡ÂºÂ§u, TÃ¡Â»Ânh TÃÂ¢y Ninh",R-ATM,664,3,7e3590a8-e4de-4cea-97a2-de2052ef3d59,1,,,0,,,,,,
4,"{'type': 'Point', 'coordinates': [106.19212, 9.81405]}","VietinBank - PGD TiÃ¡Â»Âu CÃ¡ÂºÂ§n, Ã?ÃÂ°Ã¡Â»?ng trÃÂ¡nh QuÃ¡Â»Âc lÃ¡Â»Â 60, KhÃÂ³m 4, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TiÃ¡Â»Âu CÃ¡ÂºÂ§n, HuyÃ¡Â»Ân TiÃ¡Â»Âu CÃ¡ÂºÂ§n, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,8b33a8d8-8828-491a-a3c8-942ff2eaa2a3,1,,1900 558 868,0,,,,,,
5,"{'type': 'Point', 'coordinates': [106.19212, 9.81405]}","VietinBank - PGD TiÃ¡Â»Âu CÃ¡ÂºÂ§n, Ã?ÃÂ°Ã¡Â»?ng trÃÂ¡nh QuÃ¡Â»Âc lÃ¡Â»Â 60, KhÃÂ³m 4, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TiÃ¡Â»Âu CÃ¡ÂºÂ§n, HuyÃ¡Â»Ân TiÃ¡Â»Âu CÃ¡ÂºÂ§n, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM-QR,980,4,1c9a2557-9270-46e9-a665-d5917265ce91,1,,1900 558 868,0,,,,,,
6,"{'type': 'Point', 'coordinates': [106.3527035, 11.0346274]}","VietinBank - PGD TrÃ¡ÂºÂ£ng BÃÂ ng, SÃ¡Â»Â 1564A1, Km32, Ã¡ÂºÂ¤p An BÃÂ¬nh, PhÃÂ°Ã¡Â»?ng An TÃ¡Â»Ânh, ThÃ¡Â»Â xÃÂ£ TrÃ¡ÂºÂ£ng BÃÂ ng, TÃ¡Â»Ânh TÃÂ¢y Ninh",R-ATM,664,3,c19e5673-1bfc-4153-af02-f9a566fa10e1,1,,,0,,,,,,
7,"{'type': 'Point', 'coordinates': [106.71451061957252, 10.800202118134546]}","VietinBank - PGD HÃÂ°ng PhÃÂ¡t, TÃ¡ÂºÂ§ng trÃ¡Â»Ât (PhÃÂ²ng A) Cao Ã¡Â»Âc vÃÂn phÃÂ²ng APC, SÃ¡Â»Â 518B Ã?ÃÂ°Ã¡Â»?ng Ã?iÃ¡Â»Ân BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»?ng 19, QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM-QR,930,4,068c7279-2bba-403c-b05f-90408cfa85ef,1,,02839140076,0,,,,,,
8,"{'type': 'Point', 'coordinates': [105.8563536, 21.029328]}","VietinBank - Chi nhÃÂ¡nh ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi, SÃ¡Â»Â 06 Ã?ÃÂ°Ã¡Â»?ng NgÃÂ´ QuyÃ¡Â»?n, PhÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ¡i TÃ¡Â»Â, QuÃ¡ÂºÂ­n HoÃÂ n KiÃ¡ÂºÂ¿m, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,106,0,af7476c7-808f-4278-925c-45fccc1ede88,1,,1900 558 868,0,,,,,,
9,"{'type': 'Point', 'coordinates': [105.8563536, 21.029328]}","VietinBank - Chi nhÃÂ¡nh ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi, SÃ¡Â»Â 06 Ã?ÃÂ°Ã¡Â»?ng NgÃÂ´ QuyÃ¡Â»?n, PhÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ¡i TÃ¡Â»Â, QuÃ¡ÂºÂ­n HoÃÂ n KiÃ¡ÂºÂ¿m, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",R-ATM,106,3,7bd1b625-da9a-40d9-b1aa-10e4f6a2251d,1,,1900 558 868,0,,,,,,
