point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"9.99973, 106.20532","VietinBank - PGD CÃÂ ng Long, SÃ¡Â»â 242 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 53, KhÃÂ³m 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n CÃÂ ng Long, HuyÃ¡Â»â¡n CÃÂ ng Long, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,729a561e-dd03-4ff6-8a6f-7f6252ca3696,1,,1900 558 868,0,,,,,,
"9.175483, 105.163118","ATM VietinBank - CÃÂ´ng Ty TNHH Kinh Doanh ChÃ¡ÂºÂ¿ BiÃ¡ÂºÂ¿n ThÃ¡Â»Â§y SÃ¡ÂºÂ£n VÃÂ  XuÃ¡ÂºÂ¥t NhÃ¡ÂºÂ­p KhÃ¡ÂºÂ©u QuÃ¡Â»âc ViÃ¡Â»â¡t, SÃ¡Â»â 444 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 6, ThÃÂ nh phÃ¡Â»â CÃÂ  Mau, TÃ¡Â»â°nh CÃÂ  Mau",ATM-QR,860,4,f6426eff-a9fe-4af5-b1db-4360b9ccfddf,1,,1900 558 868,0,,,,,,
"9.175483, 105.163118","ATM VietinBank - CÃÂ´ng Ty TNHH Kinh Doanh ChÃ¡ÂºÂ¿ BiÃ¡ÂºÂ¿n ThÃ¡Â»Â§y SÃ¡ÂºÂ£n VÃÂ  XuÃ¡ÂºÂ¥t NhÃ¡ÂºÂ­p KhÃ¡ÂºÂ©u QuÃ¡Â»âc ViÃ¡Â»â¡t, SÃ¡Â»â 444 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 6, ThÃÂ nh phÃ¡Â»â CÃÂ  Mau, TÃ¡Â»â°nh CÃÂ  Mau",ATM-QR,860,4,3673dff7-1c43-405f-aafe-bdc768d543f1,1,,1900 558 868,0,,,,,,
"11.12485722, 106.3220518","VietinBank - PGD PhÃÂ°Ã¡Â»âºc ÃÂÃÂ´ng, Ã¡ÂºÂ¤p PhÃÂ°Ã¡Â»âºc ÃÂÃ¡Â»Â©c, XÃÂ£ PhÃÂ°Ã¡Â»âºc ÃÂÃÂ´ng, HuyÃ¡Â»â¡n GÃÂ² DÃ¡ÂºÂ§u, TÃ¡Â»â°nh TÃÂ¢y Ninh",R-ATM,664,3,7e3590a8-e4de-4cea-97a2-de2052ef3d59,1,,,0,,,,,,
"9.81405, 106.19212","VietinBank - PGD TiÃ¡Â»Æu CÃ¡ÂºÂ§n, ÃÂÃÂ°Ã¡Â»Âng trÃÂ¡nh QuÃ¡Â»âc lÃ¡Â»â¢ 60, KhÃÂ³m 4, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TiÃ¡Â»Æu CÃ¡ÂºÂ§n, HuyÃ¡Â»â¡n TiÃ¡Â»Æu CÃ¡ÂºÂ§n, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,8b33a8d8-8828-491a-a3c8-942ff2eaa2a3,1,,1900 558 868,0,,,,,,
"9.81405, 106.19212","VietinBank - PGD TiÃ¡Â»Æu CÃ¡ÂºÂ§n, ÃÂÃÂ°Ã¡Â»Âng trÃÂ¡nh QuÃ¡Â»âc lÃ¡Â»â¢ 60, KhÃÂ³m 4, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TiÃ¡Â»Æu CÃ¡ÂºÂ§n, HuyÃ¡Â»â¡n TiÃ¡Â»Æu CÃ¡ÂºÂ§n, TÃ¡Â»â°nh TrÃÂ  Vinh",ATM-QR,980,4,1c9a2557-9270-46e9-a665-d5917265ce91,1,,1900 558 868,0,,,,,,
"11.0346274, 106.3527035","VietinBank - PGD TrÃ¡ÂºÂ£ng BÃÂ ng, SÃ¡Â»â 1564A1, Km32, Ã¡ÂºÂ¤p An BÃÂ¬nh, PhÃÂ°Ã¡Â»Âng An TÃ¡Â»â¹nh, ThÃ¡Â»â¹ xÃÂ£ TrÃ¡ÂºÂ£ng BÃÂ ng, TÃ¡Â»â°nh TÃÂ¢y Ninh",R-ATM,664,3,c19e5673-1bfc-4153-af02-f9a566fa10e1,1,,,0,,,,,,
"10.800202118134546, 106.71451061957252","VietinBank - PGD HÃÂ°ng PhÃÂ¡t, TÃ¡ÂºÂ§ng trÃ¡Â»â¡t (PhÃÂ²ng A) Cao Ã¡Â»âc vÃÆn phÃÂ²ng APC, SÃ¡Â»â 518B ÃÂÃÂ°Ã¡Â»Âng ÃÂiÃ¡Â»â¡n BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»Âng 19, QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM-QR,930,4,068c7279-2bba-403c-b05f-90408cfa85ef,1,,02839140076,0,,,,,,
"21.029328, 105.8563536","VietinBank - Chi nhÃÂ¡nh ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i, SÃ¡Â»â 06 ÃÂÃÂ°Ã¡Â»Âng NgÃÂ´ QuyÃ¡Â»Ân, PhÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ¡i TÃ¡Â»â¢, QuÃ¡ÂºÂ­n HoÃÂ n KiÃ¡ÂºÂ¿m, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",ATM,106,0,af7476c7-808f-4278-925c-45fccc1ede88,1,,1900 558 868,0,,,,,,
"21.029328, 105.8563536","VietinBank - Chi nhÃÂ¡nh ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i, SÃ¡Â»â 06 ÃÂÃÂ°Ã¡Â»Âng NgÃÂ´ QuyÃ¡Â»Ân, PhÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ¡i TÃ¡Â»â¢, QuÃ¡ÂºÂ­n HoÃÂ n KiÃ¡ÂºÂ¿m, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",R-ATM,106,3,7bd1b625-da9a-40d9-b1aa-10e4f6a2251d,1,,1900 558 868,0,,,,,,
